Phone Name,Image Link,Price,Expert Comment,Performance,Display,Camera,Battery
Samsung Galaxy S23 Ultra 5G,"['www.91-img.com/pictures/148752-v5-samsung-galaxy-s23-ultra-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148752-v5-samsung-galaxy-s23-ultra-5g-mobile-phone-hres-2.jpg']",104999,"The Samsung Galaxy S23 Ultra is the pinnacle of flagship experience, at least in the Android world. While not changing much in terms of design from last time around, the phone boasts of a massive 200MP primary camera on the back. There's also the specially customised Qualcomm Snapdragon 8 Gen 2 that sorts out your performance needs amicably. Samsung, being the king of displays, has provided a 6.8-inch Super AMOLED QHD+ panel that has a 120Hz refresh rate and a peak brightness of up to 1,750nits. Finally the device has an S-pen that slots right into the body and a 5,000mAh battery.","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM
","6.8 inches (17.27 cm)
501 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","200 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
12 MP Front Camera
","5000 mAh
Fast Charging
USB Type-C Port
"
Apple iPhone 14 Pro Max,"['www.91-img.com/pictures/146919-v6-apple-iphone-14-pro-max-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/146919-v6-apple-iphone-14-pro-max-mobile-phone-hres-2.jpg']",127999,"Apple's latest iPhone 14 Pro Max can be considered at the pinnacle of smartphone prowess. While demanding a sizeable  pricetag, the iPhone 14 Pro Max also delivers the fastest performance in its segment thanks to the A16 Bionic chipset. The phone boasts of a 120Hz Super AMOLED panel and comes with the all new Dynamic Island which replaces the iconic iPhone notch. With Apple's control over the device's software and hardware features, the iPhone 14 Pro Max should be at the top of your consideration in the premium smartphone segment.","Hexa Core (3.46 GHz, Dual Core + 2.02 GHz, Quad core)
Apple A16 Bionic
6 GB RAM
","6.7 inches (17.02 cm)
460 PPI, OLED
120 Hz Refresh Rate
","48 MP + 12 MP + 12 MP Triple Primary Cameras
LED Flash
12 MP Front Camera
","4323 mAh
Fast Charging
Lightning Port
"
vivo X90 Pro,"['www.91-img.com/pictures/150378-v11-vivo-x90-pro-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/150378-v11-vivo-x90-pro-mobile-phone-hres-2.jpg']",76499,"The Vivo X90 Pro is a top-of-the-line smartphone featuring a 6.78-inch AMOLED display, MediaTek Dimensity 9200 processor, 8GB RAM, and 128GB storage. It runs on Android 13 with Funtouch OS 13 and has a triple-camera setup, including a 1-inch 50MP primary camera and a 32MP front-facing camera. The phone has a sleek design with a vegan leather back, an in-display fingerprint scanner, and 5G connectivity. It also has a 4870mAh battery and supports a whopping 120W fast charging solution, making it a premium device for those seeking advanced features","Octa core (3.05 GHz, Single Core + 2.85 GHz, Tri core + 1.8 GHz, Quad core)
MediaTek Dimensity 9200
12 GB RAM
","6.78 inches (17.22 cm)
453 PPI, AMOLED
120 Hz Refresh Rate
","50 MP + 12 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera
","4870 mAh
Flash Charging
USB Type-C Port
"
Xiaomi 13 Pro,"['www.91-img.com/pictures/150934-v4-xiaomi-13-pro-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/150934-v4-xiaomi-13-pro-mobile-phone-hres-2.jpg']",74999,"Xiaomi's 13 Pro is in contention for being perhaps the best flagshp phone in the country right now. It packs in a stellar 50MP triple-camera setup that is co-developed by Leica. Needless to say the device's image taking capabilities are extremely good. Packed inside the premium ceramic build is a 4,800mAh battery that can be charged at 120W speeds to give it a very quick top-up. Performance is of course handled by the new Qualcomm Snapdragon 8 Gen 2 while the software is Xiaomi's new MIUI 14. Finally, the curved AMOLED panel up front has a WQHD+ resolution and 120Hz of refresh rate.","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
12 GB RAM
","6.73 inches (17.09 cm)
521 PPI, AMOLED
120 Hz Refresh Rate
","50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera
","4820 mAh
Fast Charging
USB Type-C Port
"
Google Pixel 7 Pro 5G,"['www.91-img.com/pictures/149292-v6-google-pixel-7-pro-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/149292-v6-google-pixel-7-pro-5g-mobile-phone-hres-2.jpg']",58999,"After a long hiatus, Google is back in theIndian market with its flagship Pixel devices. The Pixel 7 Pro is backed up with the company's new Tensor G2 chipset that enhances the device's machine learning and AI capabilties. Although performance levels do not match the ultra flagship standards, the Pixel 7 Pro's 50MP primary shooter and 48MP telephoto lens do manage to click some of the best photos in the smartphone world. The viewing experience on the device also remains unencumbered thanks to a 120Hz Super AMOLED panel with a 1440p resolution.","Octa core (2.85 GHz, Dual Core + 2.35 GHz, Dual core + 1.8 GHz, Quad core)
Google Tensor G2
12 GB RAM
","6.7 inches (17.02 cm)
513 PPI, OLED
120 Hz Refresh Rate
","50 MP + 12 MP + 48 MP Triple Primary Cameras
Dual LED Flash
10.8 MP Front Camera
","5000 mAh
Fast Charging
USB Type-C Port
"
OPPO Find N2 Flip,"['www.91-img.com/pictures/153875-v4-oppo-find-n2-flip-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/153875-v4-oppo-find-n2-flip-mobile-phone-hres-2.jpg']",81999,"The OPPO Find N2 Flip is one of the first foldables of the year to launch in India and it does a much better job of the clam-shell form factor than the Samsung Galaxy Z Flip 4. The Find N2 Flip delivers in the usage experience and also packs in a punch with things like performance and cameras. There is the Dimensity 9000+ operating on the inside while the optics are handled by a 50MP primary shooter and an 8MP ultra-wide. As for the cover screen on the outside, it is a 3.26-inch AMOLED panel while on the inside is a 6.8-inch foldable E6 panel with a 120Hz refresh rate.","Octa core (3.2 GHz, Single Core + 3 GHz, Tri core + 1.8 GHz, Quad core)
MediaTek Dimensity 9000 Plus
8 GB RAM
","6.8 inches (17.27 cm)
403 PPI, AMOLED
120 Hz Refresh Rate
","50 MP + 8 MP Dual Primary Cameras
LED Flash
32 MP Front Camera
","4300 mAh
Super VOOC Charging
USB Type-C Port
"
Samsung Galaxy S23 Plus 5G,"['www.91-img.com/pictures/148750-v5-samsung-galaxy-s23-plus-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148750-v5-samsung-galaxy-s23-plus-5g-mobile-phone-hres-2.jpg']",94999,"The Galaxy S23+ is, in all regards, exactly the same same as the Galaxy S23. The biggest difference arises in its screen size which is bumped up to 6.6-inch. Also the battery is also increased to 4,700mAh capacity. The phone uses the same customised Snapdragon 8 Gen 2 SoC from Qualcomm that gives it outright better performance in the segment. As far as its optical setup goes, the device has a 50MP primary shooter, a 12MP ultra-wide and a 10MP 3X telephoto lens. The screen is of course a Dynamic AMOLED panel 120Hz refresh rate, 1,750 nits of peak brightness and more.","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM
","6.6 inches (16.76 cm)
390 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera
","4700 mAh
Fast Charging
USB Type-C Port
"
Samsung Galaxy S23 5G,"['www.91-img.com/pictures/148742-v5-samsung-galaxy-s23-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148742-v5-samsung-galaxy-s23-5g-mobile-phone-hres-2.jpg']",64450,"With new flagship internals, a better camera array and basically the same design as before, Samsung's new Galaxy S23 is a rather iterative update from last year. It does make use of a customised Snapdragon 8 Gen 2 SoC from Qualcomm that gives it outright better performance in the segment. As far as its optical setup goes, the device packs in a 50MP primary shooter, a 12MP ultra-wide and a 10MP 3X telephoto lens. The screen is of course top-notch at 6.1-inch Dynamic AMOLED with 120Hz refresh rate, 1,750 nits of peak brightness and more. Finally the compact smartphone has 3,900mAh battery.","Octa core (3.36 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM
","6.1 inches (15.49 cm)
422 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
12 MP Front Camera
","3900 mAh
Fast Charging
USB Type-C Port
"
Apple iPhone 13 Pro Max,"['www.91-img.com/pictures/142100-v7-apple-iphone-13-pro-max-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/142100-v7-apple-iphone-13-pro-max-mobile-phone-hres-2.jpg']",129900,"The latest Apple iPhones are here and the lineup is headlined by the all-new iPhone 13 Pro Max. This time around, Apple has finally furnished its top dog with a 120Hz high-refresh rate display along with a more powerful custom silicon in the form of the A15 Bionic SoC. It also helps that the smartphone offers newer imaging sensors that click stunning images come night or day. Apple has also incorporated some new features with the iPhone 13 lineup including a Cinematic Video mode, as well as Photographic styles that will undoubtedly elevate a user's photography and cinematography experience.","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM
","6.7 inches (17.02 cm)
457 PPI, OLED
120 Hz Refresh Rate
","12 MP + 12 MP + 12 MP Triple Primary Cameras
Dual LED Flash
12 MP Front Camera
","4352 mAh
Fast Charging
Lightning Port
"
Samsung Galaxy Z Fold 4 5G,"['www.91-img.com/pictures/148006-v8-samsung-galaxy-z-fold-4-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148006-v8-samsung-galaxy-z-fold-4-5g-mobile-phone-hres-2.jpg']",124999,"Samsung has truly refined the fodling smartphone experience with the Galaxy Z Fold4. While being an incremental update from the Fold 3, the device still has top-of-the-line processing capabilties, S-pen support, five cameras and more for a truly flagship experience. The inner screen is 120Hz AMOLED that opens up to measure 7.4-inch while on the front Samsung keeps the 6.2-inch panel. As for optics, there is a 4MP under-display camera on the inside, 10MP on the cover screen and a triple-camera setup on the back. All of this is kept running thanks to a 4,400mAh battery.","Octa core (3.18 GHz, Single Core + 2.7 GHz, Tri core + 2 GHz, Quad core)
Snapdragon 8 Plus Gen 1
12 GB RAM
","7.6 inches (19.3 cm)
373 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","50 MP + 12 MP + 10 MP Triple Primary Cameras
LED Flash
10 MP + 4 MP Dual Front Cameras
","4400 mAh
Fast Charging
USB Type-C Port
"
Samsung Galaxy S22 Ultra,"['www.91-img.com/pictures/145160-v8-samsung-galaxy-s22-ultra-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/145160-v8-samsung-galaxy-s22-ultra-mobile-phone-hres-2.jpg']",81956,"The Samsung Galaxy S22 Ultra is the most loaded flagship from the company's stables yet, scoring high on most aspects like performance, cameras and usage experience. The included S Pen acts as the cherry on top, and is a highly useful accessory to have.","Octa core (3 GHz, Single Core + 2.4 GHz, Tri core + 1.7 GHz, Quad core)
Snapdragon 8 Gen 1
12 GB RAM
","6.8 inches (17.27 cm)
501 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","108 + 12 + 10 + 10 MP Quad Primary Cameras
LED Flash
40 MP Front Camera
","5000 mAh
Fast Charging
USB Type-C Port
"
vivo X80 Pro 5G,"['www.91-img.com/pictures/147554-v4-vivo-x80-pro-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/147554-v4-vivo-x80-pro-5g-mobile-phone-hres-2.jpg']",79999,"Currently the Vivo X80 Pro is arguably the best phone in the market for photography. It has a superlative camera array consisting of  a 50MP Samsung GNV sensor, a 48MP ultra-wide shooter and a 5X persicope lens. With an array of features on offer for photography and videography, the X80 Pro is the most verstaile phone in the camera department. It also packs in the latest specs including a Snpadragon Gen 1 chipset, a WQHD+ 120Hz E5 AMOLED panel and up to 80W of charging speeds.","Octa core (3 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 8 Gen 1
12 GB RAM
","6.78 inches (17.22 cm)
518 PPI, AMOLED
120 Hz Refresh Rate
","50 + 48 + 12 + 8 MP Quad Primary Cameras
LED Flash
32 MP Front Camera
","4700 mAh
Flash Charging
USB Type-C Port
"
OnePlus 11,"['www.91-img.com/pictures/148951-v6-oneplus-11-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148951-v6-oneplus-11-mobile-phone-hres-2.jpg']",56999,"The OnePlus 11 5G is one of the fastest phones on the planet currently thanks to the Qualcomm Snapdragon 8 Gen 2 SoC being harboured inside. Trying to get back to its flagship killer roots, the OnePlus 11 employs a trio of Sony IMX sensors on the back to take some extremely great shots in both dayllight and night time scenarios. The phone also boasts of 100W of super fast charging and a 5,000mAh cell that'll last you just about the entire day. Finally the viewing experience on the device is top-notch as well with a 6.7-inch Fluid AMOLED 120Hz panel that has a QHD+ resolution.","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM
","6.7 inches (17.02 cm)
526 PPI, Super Fluid AMOLED
120 Hz Refresh Rate
","50 MP + 48 MP + 32 MP Triple Primary Cameras
Dual LED Flash
16 MP Front Camera
","5000 mAh
Super VOOC Charging
USB Type-C Port
"
OnePlus Nord 3 5G,"['www.91-img.com/pictures/146301-v4-oneplus-nord-3-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/146301-v4-oneplus-nord-3-5g-mobile-phone-hres-2.jpg']",33999,"The OnePlus Nord 3 5G is a compelling smartphone that excels in almost every department. The handset boasts a 6.74-inch Super Fluid AMOLED display with a dynamic refresh rate, providing an incredibly smooth and responsive experience. The device is powered by the MediaTek Dimensity 9000 SoC, which can handle pretty much everything thrown at it. Moreover, the handset packs triple rear cameras, with a 50MP primary sensor that captures images with vivid colors and ample details. Lastly, the phone houses a 5,000mAh battery with 80W fast charging support.","Octa core (3.05 GHz, Single Core + 2.85 GHz, Tri core + 1.8 GHz, Quad core)
MediaTek Dimensity 9000
8 GB RAM
","6.74 inches (17.12 cm)
451 PPI, Super Fluid AMOLED
120 Hz Refresh Rate
","50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera
","5000 mAh
Super VOOC Charging
USB Type-C Port
"
OPPO Reno10 Pro+ 5G,"['www.91-img.com/pictures/153657-v4-oppo-reno10-pro-plus-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/153657-v4-oppo-reno10-pro-plus-mobile-phone-hres-2.jpg']",54999,"The Reno 10 Pro+ is a powerhouse device that leaves no stone unturned in delivering a top-tier smartphone experience. Its camera setup, featuring a 50MP Sony IMX 890 primary sensor, 64MP 3X telephoto lens, and an 8MP ultra-wide lens, captures stunning detail in any scenario. The 32MP selfie camera ensures perfect self-portraits. Combined with the Qualcomm Snapdragon 8+ Gen 1 SoC, 12GB RAM, and a vibrant 120Hz OLED display, it offers smooth performance and immersive visuals. The Realme UI 4.0 enhances user-friendliness, while the 4,700mAh battery with 100W charging keeps you powered up all day.","Octa core (3.2 GHz, Single Core + 2.75 GHz, Tri core + 2 GHz, Quad core)
Snapdragon 8 Plus Gen 1
12GB RAM + 256GB ROM
","6.74 inches (17.12 cm)
451 PPI, AMOLED
120Hz LTPS dynamic Refresh Rate
","50 MP + 8 MP + 64 MP Triple Primary Cameras
LED Flash
32MP Front Camera
","4700 mAh
SuperVOOCâ„¢ Charging
USB Type-C Port
"
realme 11 Pro Plus,"['www.91-img.com/pictures/150304-v8-realme-11-pro-plus-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/150304-v8-realme-11-pro-plus-mobile-phone-hres-2.jpg']",24999,"Realme 11 Pro+ is a game-changing smartphone designed to redefine your mobile experience under Rs 30,000. Equipped with a powerful new Dimensity 7050 SoC and a stunning Super AMOLED display, this device offers seamless multitasking and immersive visuals. Capture life's moments with precision using the advanced triple-camera system powered by a 200MP sensor. Stay connected all day with a long-lasting 5,000mAh battery and enjoy lightning-fast 100W charging speeds. Last but not the least, is the device's premium leather back finish imparting it with a highly premium feel and look.","Octa core (2.6 GHz, Dual Core + 2 GHz, Hexa Core)
MediaTek Dimensity 7050
8 GB RAM
","6.7 inches (17.02 cm)
394 PPI, AMOLED
120 Hz Refresh Rate
","200 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
32 MP Front Camera
","5000 mAh
Super VOOC Charging
USB Type-C Port
"
Apple iPhone 14 Plus,"['www.91-img.com/pictures/151394-v4-apple-iphone-14-plus-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/151394-v4-apple-iphone-14-plus-mobile-phone-hres-2.jpg']",72999,"The iPhone 14 Plus is a new large screen smartphone present for users not willing to shell out a premium for the Pro Max moniker. On the outside the device looks very similar to iPhone 13 but it has a few tricks up its sleeve. These include Crash Detection and Emergency SOS via Satellite. The 6.7-inch AMOLED panel on the device is bright, colourful and supports Dolby Vision. Also Apple is promising the largest battery life ever on an iPhone with the device. Lastly the entire setup is powered by last year's A15 Bionic which still remains extremely fast when compared to Android counterparts.","Hexa Core (3.23 GHz, Dual Core + 1.82 GHz, Quad core)
Apple A15 Bionic
6 GB RAM
","6.7 inches (17.02 cm)
457 PPI, OLED
60 Hz Refresh Rate
","12 MP + 12 MP Dual Primary Cameras
LED Flash
12 MP Front Camera
","4325 mAh
Fast Charging
Lightning Port
"
Samsung Galaxy Z Flip 4 5G,"['www.91-img.com/pictures/148003-v16-samsung-galaxy-z-flip-4-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148003-v16-samsung-galaxy-z-flip-4-5g-mobile-phone-hres-2.jpg']",62999,"The compact clamshell design of the Galaxy Z Flip 4 makes it one of the most portable smartphones in the market. The 6.7-inch AMOLED screen can refresh at 120Hz while also folding shut to reveal a smaller secondary screen on the outside. For processing needs, Qualcomm's Snapdragon 8+ Gen 1 SoC makes the Flip 4 one of the fastest phones on the planet. Cameras include a dual 12MP setup on the back and a 10MP selfie shooter on the front. As for the battery, the 3,700mAh battery is decent enough for a day's use.","Octa core (3.2 GHz, Single Core + 2.75 GHz, Tri core + 2 GHz, Quad core)
Snapdragon 8 Plus Gen 1
8 GB RAM
","6.7 inches (17.02 cm)
426 PPI, Dynamic AMOLED
120 Hz Refresh Rate
","12 MP + 12 MP Dual Primary Cameras
LED Flash
10 MP Front Camera
","3700 mAh
Fast Charging
USB Type-C Port
"
iQOO 11 5G,"['www.91-img.com/pictures/150317-v4-iqoo-11-5g-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/150317-v4-iqoo-11-5g-mobile-phone-hres-2.jpg']",49999,"The iQOO 11 is the first phone in the Indian market to come with Qualcomm's new Snapdragon 8 Gen 2 SoC. With its unparalled performance metrics, snappy response times along with a large vapour cooling system, the iQOO 11 can handle any processor-intensive tasks thrown its way. As far as the viewing experience is concerned, the 6.78-inch E6 AMOLED panel with a 2K resolution and 144Hz of refresh rate should quench your thirst for media consumption. On top of that the phone has a 5,000mAh battery that can be charged a 120W and 50MP triple-camera setup.","Octa core (3.2 GHz, Single Core + 2.8 GHz, Quad core + 2 GHz, Tri core)
Snapdragon 8 Gen 2
8 GB RAM
","6.78 inches (17.22 cm)
518 PPI, AMOLED
144 Hz Refresh Rate
","50 MP + 13 MP + 8 MP Triple Primary Cameras
Dual LED Flash
16 MP Front Camera
","5000 mAh
Flash Charging
USB Type-C Port
"
OnePlus 11R,"['www.91-img.com/pictures/148954-v4-oneplus-11r-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/148954-v4-oneplus-11r-mobile-phone-hres-2.jpg']",39999,"The OnePlus 11R is an all-round budget flagship offering that makes great use of its hardware. Power users will be happy to see the Snapdragon 8+ Gen 1 SoC being employed on the 11R along with up to 16GB of LPDRR5 RAM. The triple-camera layout on the device is not the best but its primary shooter is actually quite good no matter the lighting conditions. As usual you get a Fluid AMOLED panel that has 120Hz refresh rate and decent brightness levels. Finally the 11R is able to juice up its 5,000mAh battery at 100W speeds.","Octa core (3.2 GHz, Single Core + 2.75 GHz, Tri core + 2 GHz, Quad core)
Snapdragon 8 Plus Gen 1
8 GB RAM
","6.74 inches (17.12 cm)
451 PPI, Super Fluid AMOLED
120 Hz Refresh Rate
","50 MP + 8 MP + 2 MP Triple Primary Cameras
LED Flash
16 MP Front Camera
","5000 mAh
Super VOOC Charging
USB Type-C Port
"
Xiaomi 12 Pro 5G,"['www.91-img.com/pictures/145393-v8-xiaomi-mi-12-pro-mobile-phone-medium-1.jpg?tr=q-80', 'www.91-img.com/pictures/145393-v8-xiaomi-mi-12-pro-mobile-phone-hres-2.jpg']",37999,"The Xiaomi 12 Pro is the company's flagship offering of the year and it can be considered a truly remarkable phone for its price. Backed by a triple-camera setup each with a 50MP shooter, photography enthusisats will have several avenues to explore with the device. Even performance needs are met thanks to the Qualcomm Snapdragon 8 Gen 1 SoC and up to 8GB of LPDDR5 RAM. The phone's large 6.78-inch AMOLED panel is designed for visual pleasure and the battery can be juiced up rapidly with120W charging.","Octa core (3 GHz, Single Core + 2.5 GHz, Tri core + 1.8 GHz, Quad core)
Snapdragon 8 Gen 1
8 GB RAM
","6.73 inches (17.09 cm)
521 PPI, AMOLED
120 Hz Refresh Rate
","50 MP + 50 MP + 50 MP Triple Primary Cameras
Dual-color LED Flash
32 MP Front Camera
","4600 mAh
Hyper Charging 4.0
USB Type-C Port
"
